sku_id,orders,actual_returns,return_rate_pct,avg_risk_score
SKU1407,177,30,16.95,0.23761667
SKU1408,193,35,18.13,0.2364563
SKU1329,168,32,19.05,0.2345062
SKU1330,131,31,23.66,0.23423365
SKU1191,179,28,15.64,0.23387212
SKU1350,145,10,6.9,0.23369403
SKU1322,189,36,19.05,0.23311222
SKU1237,195,25,12.82,0.23306695
SKU1399,177,26,14.69,0.23255825
SKU1228,175,32,18.29,0.2321223
SKU1373,180,36,20.0,0.2317205
SKU1352,168,27,16.07,0.23137474
SKU1364,173,31,17.92,0.23102495
SKU1401,189,38,20.11,0.23064986
SKU1195,160,23,14.37,0.23010154
SKU1426,168,24,14.29,0.230045
SKU1336,179,39,21.79,0.22982427
SKU1396,164,20,12.2,0.22960828
SKU1370,199,12,6.03,0.22843015
SKU1457,180,20,11.11,0.22825576
SKU1444,180,23,12.78,0.22794843
SKU1340,171,24,14.04,0.22775166
SKU1236,138,17,12.32,0.22646227
SKU1225,178,39,21.91,0.22627291
SKU1393,189,33,17.46,0.22478062
SKU1400,161,23,14.29,0.22444509
SKU1243,170,17,10.0,0.22429545
SKU1448,181,28,15.47,0.22316335
SKU1436,172,28,16.28,0.2228249
SKU1176,178,41,23.03,0.22198373
SKU1431,172,24,13.95,0.22169916
SKU1232,174,40,22.99,0.22158882
SKU1414,183,46,25.14,0.22106443
SKU1397,172,20,11.63,0.22039363
SKU1261,174,29,16.67,0.21959351
SKU1445,175,32,18.29,0.21930486
SKU1421,174,39,22.41,0.21920384
SKU1221,163,23,14.11,0.21880221
SKU1327,177,15,8.47,0.21675454
SKU1416,164,23,14.02,0.21662226
SKU1205,158,28,17.72,0.21651888
SKU1320,185,24,12.97,0.21626705
SKU1392,180,31,17.22,0.21606088
SKU1274,160,29,18.12,0.21595792
SKU1248,169,39,23.08,0.21569245
SKU1317,196,24,12.24,0.21417814
SKU1272,160,31,19.38,0.21354607
SKU1411,155,20,12.9,0.21332668
SKU1206,175,34,19.43,0.21270713
SKU1454,182,30,16.48,0.21266653
SKU1314,158,28,17.72,0.21236144
SKU1190,171,34,19.88,0.2122581
SKU1255,168,31,18.45,0.21085937
SKU1382,201,49,24.38,0.21014652
SKU1418,165,17,10.3,0.21002541
SKU1456,156,24,15.38,0.20940423
SKU1353,175,9,5.14,0.20939004
SKU1309,175,24,13.71,0.20934926
SKU1254,171,28,16.37,0.20916311
SKU1192,179,28,15.64,0.20907287
SKU1380,170,31,18.24,0.20859407
SKU1390,172,20,11.63,0.20759791
SKU1256,170,29,17.06,0.20709255
SKU1246,172,28,16.28,0.2069293
SKU1377,158,25,15.82,0.20682159
SKU1188,176,35,19.89,0.20650102
SKU1452,172,20,11.63,0.206163
SKU1342,181,32,17.68,0.2061108
SKU1387,164,18,10.98,0.20580661
SKU1388,186,24,12.9,0.20413236
SKU1159,181,23,12.71,0.20398843
SKU1386,175,27,15.43,0.20355752
SKU1405,163,25,15.34,0.20264237
SKU1395,181,18,9.94,0.20243901
SKU1383,193,25,12.95,0.20181158
SKU1402,172,35,20.35,0.20142928
SKU1459,186,38,20.43,0.2014056
SKU1437,163,30,18.4,0.20076771
SKU1324,176,17,9.66,0.20048715
SKU1432,173,15,8.67,0.2000412
SKU1194,177,25,14.12,0.1991359
SKU1242,169,18,10.65,0.19902447
SKU1403,183,33,18.03,0.19881424
SKU1224,170,25,14.71,0.19868153
SKU1258,186,33,17.74,0.19818993
SKU1434,158,22,13.92,0.19746032
SKU1419,166,31,18.67,0.19739932
SKU1229,181,35,19.34,0.19709432
SKU1211,165,27,16.36,0.19657718
SKU1347,189,11,5.82,0.19657278
SKU1231,165,30,18.18,0.19595559
SKU1433,187,23,12.3,0.19584258
SKU1251,170,28,16.47,0.19501556
SKU1391,161,17,10.56,0.19491445
SKU1384,177,30,16.95,0.19471182
SKU1331,184,22,11.96,0.19378743
SKU1216,192,36,18.75,0.19311102
SKU1218,187,20,10.7,0.19262157
SKU1257,197,36,18.27,0.19256495
SKU1219,203,32,15.76,0.19239987
SKU1209,168,18,10.71,0.19194286
SKU1316,187,20,10.7,0.1912639
SKU1424,183,41,22.4,0.19093835
SKU1263,181,18,9.94,0.19059719
SKU1213,177,29,16.38,0.1899457
SKU1332,168,31,18.45,0.18900856
SKU1235,182,29,15.93,0.18871999
SKU1381,186,21,11.29,0.18803798
SKU1222,178,29,16.29,0.18736471
SKU1250,164,18,10.98,0.18726738
SKU1439,172,34,19.77,0.18656576
SKU1458,173,30,17.34,0.18608516
SKU1227,158,22,13.92,0.18605188
SKU1200,172,18,10.47,0.18533242
SKU1189,180,37,20.56,0.18505444
SKU1413,166,34,20.48,0.18480116
SKU1259,154,22,14.29,0.18457124
SKU1212,180,16,8.89,0.18454255
SKU1385,158,16,10.13,0.18445773
SKU1197,151,16,10.6,0.18431653
SKU1245,180,14,7.78,0.18408869
SKU1207,176,32,18.18,0.18387875
SKU1404,177,26,14.69,0.18342133
SKU1409,180,18,10.0,0.18333045
SKU1337,145,31,21.38,0.18173787
SKU1398,168,32,19.05,0.18147652
SKU1277,160,17,10.62,0.18136172
SKU1425,183,20,10.93,0.18041642
SKU1204,168,31,18.45,0.18018214
SKU1280,154,28,18.18,0.17982168
SKU1208,168,18,10.71,0.1794096
SKU1202,178,35,19.66,0.17822604
SKU1230,173,26,15.03,0.17807369
SKU1442,182,30,16.48,0.17756902
SKU1441,166,27,16.27,0.17711918
SKU1435,176,17,9.66,0.17672108
SKU1449,180,30,16.67,0.17623734
SKU1429,186,26,13.98,0.17523493
SKU1430,151,27,17.88,0.17460412
SKU1196,145,19,13.1,0.1743218
SKU1160,186,32,17.2,0.17381106
SKU1455,195,19,9.74,0.173529
SKU1307,193,36,18.65,0.17349112
SKU1214,188,30,15.96,0.17340285
SKU1326,170,30,17.65,0.17336698
SKU1276,179,28,15.64,0.17325778
SKU1156,166,23,13.86,0.17185932
SKU1294,177,27,15.25,0.17081824
SKU1451,160,20,12.5,0.17075905
SKU1303,160,33,20.62,0.17057556
SKU1275,190,36,18.95,0.1705424
SKU1308,178,23,12.92,0.16850543
SKU1310,172,23,13.37,0.16845112
SKU1302,152,20,13.16,0.16817643
SKU1290,172,26,15.12,0.16754392
SKU1273,167,27,16.17,0.1672969
SKU1305,172,16,9.3,0.16723838
SKU1199,186,29,15.59,0.16452071
SKU1201,187,16,8.56,0.16418146
SKU1281,173,23,13.29,0.16411872
SKU1423,176,12,6.82,0.16373724
SKU1234,191,21,10.99,0.16332945
SKU1220,169,30,17.75,0.1624591
SKU1233,155,29,18.71,0.16220659
SKU1198,170,20,11.76,0.16142541
SKU1247,174,21,12.07,0.16070737
SKU1215,203,22,10.84,0.1596754
SKU1351,167,21,12.57,0.15909068
SKU1306,183,27,14.75,0.15900004
SKU1165,172,14,8.14,0.15888372
SKU1312,160,24,15.0,0.15848893
SKU1289,161,21,13.04,0.15757018
SKU1304,181,28,15.47,0.15712221
SKU1217,176,19,10.8,0.15699649
SKU1288,192,32,16.67,0.15691622
SKU1295,149,24,16.11,0.15680532
SKU1283,174,23,13.22,0.15589447
SKU1443,173,12,6.94,0.15462847
SKU1428,193,21,10.88,0.15411046
SKU1438,173,21,12.14,0.15379962
SKU1210,174,25,14.37,0.15233402
SKU1285,189,18,9.52,0.15154402
SKU1287,167,19,11.38,0.15122026
SKU1226,155,18,11.61,0.14983416
SKU1446,166,24,14.46,0.14786471
SKU1291,188,20,10.64,0.14637251
SKU1292,152,21,13.82,0.14496757
SKU1286,176,24,13.64,0.14477415
SKU1422,151,17,11.26,0.14419399
SKU1284,179,22,12.29,0.14217438
SKU1279,167,15,8.98,0.14160061
SKU1244,158,22,13.92,0.14148149
SKU1299,183,22,12.02,0.14008892
SKU1296,172,32,18.6,0.13970156
SKU1203,158,6,3.8,0.13578075
SKU1298,172,12,6.98,0.13241029
SKU1300,172,20,11.63,0.13181785
SKU1427,184,14,7.61,0.13163926
SKU1301,166,13,7.83,0.12989998
SKU1278,212,26,12.26,0.12409421
SKU1282,172,19,11.05,0.12191945
SKU1313,180,22,12.22,0.12164563
SKU1268,201,24,11.94,0.12124706
SKU1293,193,17,8.81,0.11962188
SKU1379,187,17,9.09,0.119269766
SKU1297,167,12,7.19,0.11607741
SKU1374,170,26,15.29,0.109938465
SKU1270,187,18,9.63,0.109854765
SKU1378,168,20,11.9,0.109488316
SKU1375,155,11,7.1,0.10743317
SKU1269,163,20,12.27,0.0990043
SKU1267,167,12,7.19,0.097924866
SKU1271,190,18,9.47,0.095607646
SKU1266,160,12,7.5,0.09327213
SKU1376,182,12,6.59,0.09306363
