sku_id,product_name,brand,brand_tier,category,sub_category,mrp,selling_price,weight_grams,is_perishable,shelf_life_days,base_return_rate,is_active
SKU1099,FreshMart Fish Select 300g,FreshMart,Budget,Meat & Seafood,Fish,261.75,242.26,250,1,7,0.183,1
SKU1100,FreshMart Prawns & Shrimp Select 300g,FreshMart,Budget,Meat & Seafood,Prawns & Shrimp,439.34,388.59,2000,1,5,0.225,1
SKU1101,FreshMart Prawns & Shrimp Bundle 400g,FreshMart,Budget,Meat & Seafood,Prawns & Shrimp,457.11,375.08,200,1,7,0.216,1
SKU1102,FreshZone Prawns & Shrimp Pack 200g,FreshZone,Mid,Meat & Seafood,Prawns & Shrimp,401.61,332.07,750,1,2,0.207,1
SKU1103,GourmetSelect Prawns & Shrimp Select 400g,GourmetSelect,Premium,Meat & Seafood,Prawns & Shrimp,335.26,304.8,500,1,7,0.177,1
SKU1104,PureHome Prawns & Shrimp Bundle 500g,PureHome,Mid,Meat & Seafood,Prawns & Shrimp,284.02,277.83,750,1,2,0.174,1
SKU1105,NatureFresh Prawns & Shrimp Box 200g,NatureFresh,Mid,Meat & Seafood,Prawns & Shrimp,352.23,298.56,200,1,3,0.239,1
SKU1106,HomeFirst Prawns & Shrimp Pack 200g,HomeFirst,Budget,Meat & Seafood,Prawns & Shrimp,394.39,315.7,2000,1,7,0.213,1
SKU1107,DailyBasket Prawns & Shrimp Bundle 300g,DailyBasket,Budget,Meat & Seafood,Prawns & Shrimp,361.31,334.77,2000,1,2,0.208,1
SKU1108,OrganicPlus Other Seafood Select 200g,OrganicPlus,Mid,Meat & Seafood,Other Seafood,506.52,443.98,500,1,3,0.199,1
SKU1109,FineChoice Other Seafood Pack 100g,FineChoice,Premium,Meat & Seafood,Other Seafood,423.07,351.09,750,1,5,0.178,1
SKU1110,PureHome Other Seafood Bundle 400g,PureHome,Mid,Meat & Seafood,Other Seafood,273.6,265.3,2000,1,7,0.152,1
SKU1111,FreshMart Other Seafood Fresh 300g,FreshMart,Budget,Meat & Seafood,Other Seafood,252.05,229.03,100,1,2,0.244,1
SKU1112,HomeFirst Other Seafood Select 100g,HomeFirst,Budget,Meat & Seafood,Other Seafood,408.63,400.43,750,1,2,0.245,1
SKU1113,GoodLife Other Seafood Fresh 500g,GoodLife,Mid,Meat & Seafood,Other Seafood,337.47,309.55,750,1,3,0.152,1
SKU1114,LuxeCart Other Seafood Fresh 100g,LuxeCart,Premium,Meat & Seafood,Other Seafood,431.97,382.12,1500,1,5,0.243,1
SKU1115,FreshMart Other Seafood Box 300g,FreshMart,Budget,Meat & Seafood,Other Seafood,407.7,356.37,2000,1,5,0.246,1
SKU1116,PureHome Ice Cream Select 100g,PureHome,Mid,Frozen Foods,Ice Cream,215.51,190.05,1000,1,5,0.215,1
SKU1117,ValueCart Ice Cream Select 100g,ValueCart,Budget,Frozen Foods,Ice Cream,167.84,154.14,2000,1,7,0.215,1
SKU1118,HomeFirst Ice Cream Bundle 500g,HomeFirst,Budget,Frozen Foods,Ice Cream,126.69,118.6,2000,1,2,0.162,1
SKU1119,HomeFirst Ice Cream Box 300g,HomeFirst,Budget,Frozen Foods,Ice Cream,233.19,204.94,2000,1,2,0.224,1
SKU1120,HomeFirst Ice Cream Box 200g,HomeFirst,Budget,Frozen Foods,Ice Cream,143.26,122.62,100,1,7,0.2,1
SKU1121,FreshMart Ice Cream Fresh 100g,FreshMart,Budget,Frozen Foods,Ice Cream,165.55,151.74,250,1,7,0.192,1
SKU1122,PremiumOrg Ice Cream Select 300g,PremiumOrg,Premium,Frozen Foods,Ice Cream,229.47,200.74,2000,1,7,0.229,1
SKU1123,HomeFirst Ice Cream Box 400g,HomeFirst,Budget,Frozen Foods,Ice Cream,223.59,186.54,250,1,2,0.218,1
SKU1124,ValueCart Frozen Vegetables Bundle 500g,ValueCart,Budget,Frozen Foods,Frozen Vegetables,149.59,126.87,100,1,5,0.204,1
SKU1125,FreshZone Frozen Vegetables Select 400g,FreshZone,Mid,Frozen Foods,Frozen Vegetables,286.72,274.03,2000,1,7,0.166,1
SKU1126,HomeFirst Frozen Vegetables Select 400g,HomeFirst,Budget,Frozen Foods,Frozen Vegetables,284.91,251.28,1000,1,3,0.159,1
SKU1127,FineChoice Frozen Vegetables Select 400g,FineChoice,Premium,Frozen Foods,Frozen Vegetables,251.73,211.97,1500,1,2,0.217,1
SKU1128,ValueCart Frozen Vegetables Fresh 400g,ValueCart,Budget,Frozen Foods,Frozen Vegetables,251.65,246.09,250,1,7,0.221,1
SKU1129,FineChoice Frozen Vegetables Select 500g,FineChoice,Premium,Frozen Foods,Frozen Vegetables,251.73,216.43,200,1,7,0.21,1
SKU1130,ValueCart Frozen Vegetables Pack 200g,ValueCart,Budget,Frozen Foods,Frozen Vegetables,457.33,399.61,250,1,2,0.195,1
SKU1131,OrganicPlus Frozen Vegetables Bundle 500g,OrganicPlus,Mid,Frozen Foods,Frozen Vegetables,278.77,257.77,200,1,5,0.219,1
SKU1132,EliteGrocers Ready to Cook Fresh 300g,EliteGrocers,Premium,Frozen Foods,Ready to Cook,260.13,237.45,2000,1,2,0.164,1
SKU1133,GoodLife Ready to Cook Bundle 200g,GoodLife,Mid,Frozen Foods,Ready to Cook,172.39,161.08,1500,1,2,0.188,1
SKU1134,NatureFresh Ready to Cook Fresh 200g,NatureFresh,Mid,Frozen Foods,Ready to Cook,205.41,189.99,100,1,2,0.134,1
SKU1135,FreshMart Ready to Cook Bundle 300g,FreshMart,Budget,Frozen Foods,Ready to Cook,362.58,314.53,250,1,3,0.159,1
SKU1136,FreshZone Ready to Cook Box 200g,FreshZone,Mid,Frozen Foods,Ready to Cook,104.98,87.29,1500,1,3,0.189,1
SKU1137,FreshZone Ready to Cook Box 200g,FreshZone,Mid,Frozen Foods,Ready to Cook,190.93,168.59,750,1,7,0.143,1
SKU1138,FreshMart Ready to Cook Fresh 300g,FreshMart,Budget,Frozen Foods,Ready to Cook,287.08,264.68,250,1,2,0.182,1
SKU1139,OrganicPlus Ready to Cook Select 300g,OrganicPlus,Mid,Frozen Foods,Ready to Cook,175.94,160.99,1500,1,5,0.192,1
SKU1140,OrganicPlus Frozen Snacks Box 400g,OrganicPlus,Mid,Frozen Foods,Frozen Snacks,261.86,249.71,200,1,3,0.139,1
SKU1141,QuickChoice Frozen Snacks Select 300g,QuickChoice,Budget,Frozen Foods,Frozen Snacks,222.81,218.06,750,1,2,0.184,1
SKU1142,LuxeCart Frozen Snacks Bundle 100g,LuxeCart,Premium,Frozen Foods,Frozen Snacks,179.86,162.21,100,1,7,0.194,1
SKU1143,PremiumOrg Frozen Snacks Box 500g,PremiumOrg,Premium,Frozen Foods,Frozen Snacks,95.25,89.95,500,1,3,0.21,1
SKU1144,GoodLife Frozen Snacks Pack 100g,GoodLife,Mid,Frozen Foods,Frozen Snacks,231.49,198.06,2000,1,2,0.157,1
SKU1145,GoodLife Frozen Snacks Pack 300g,GoodLife,Mid,Frozen Foods,Frozen Snacks,171.18,147.01,1500,1,3,0.133,1
SKU1146,HomeFirst Frozen Snacks Bundle 500g,HomeFirst,Budget,Frozen Foods,Frozen Snacks,212.93,189.58,750,1,3,0.226,1
SKU1147,ValueCart Frozen Snacks Bundle 300g,ValueCart,Budget,Frozen Foods,Frozen Snacks,251.11,237.24,2000,1,2,0.171,1
SKU1148,DailyBasket Frozen Meat Fresh 500g,DailyBasket,Budget,Frozen Foods,Frozen Meat,273.33,236.66,1500,1,2,0.147,1
SKU1149,FreshMart Frozen Meat Fresh 300g,FreshMart,Budget,Frozen Foods,Frozen Meat,190.74,175.69,750,1,7,0.185,1
SKU1150,PremiumOrg Frozen Meat Pack 200g,PremiumOrg,Premium,Frozen Foods,Frozen Meat,179.75,159.05,1000,1,3,0.201,1
SKU1151,PureHome Frozen Meat Bundle 400g,PureHome,Mid,Frozen Foods,Frozen Meat,142.33,116.85,100,1,2,0.225,1
SKU1152,ValueCart Frozen Meat Pack 100g,ValueCart,Budget,Frozen Foods,Frozen Meat,276.54,232.92,250,1,7,0.204,1
SKU1153,FreshZone Frozen Meat Fresh 500g,FreshZone,Mid,Frozen Foods,Frozen Meat,350.72,327.44,250,1,7,0.172,1
SKU1154,PureHome Frozen Meat Select 400g,PureHome,Mid,Frozen Foods,Frozen Meat,283.6,274.82,750,1,2,0.155,1
SKU1155,GoodLife Frozen Meat Fresh 400g,GoodLife,Mid,Frozen Foods,Frozen Meat,298.04,289.43,1000,1,2,0.131,1
SKU1156,PremiumOrg Bread & Buns Select 300g,PremiumOrg,Premium,Bakery & Bread,Bread & Buns,62.54,50.71,750,0,90,0.052,1
SKU1157,LuxeCart Bread & Buns Pack 200g,LuxeCart,Premium,Bakery & Bread,Bread & Buns,87.69,80.28,100,0,90,0.087,1
SKU1158,GoodLife Bread & Buns Box 500g,GoodLife,Mid,Bakery & Bread,Bread & Buns,94.92,79.44,500,0,365,0.05,1
SKU1159,DailyBasket Bread & Buns Bundle 200g,DailyBasket,Budget,Bakery & Bread,Bread & Buns,12.0,11.3,100,0,180,0.057,1
SKU1160,FineChoice Bread & Buns Box 500g,FineChoice,Premium,Bakery & Bread,Bread & Buns,55.63,47.01,250,0,90,0.083,1
SKU1161,NatureFresh Bread & Buns Box 100g,NatureFresh,Mid,Bakery & Bread,Bread & Buns,113.65,98.25,500,0,365,0.104,1
SKU1162,DailyBasket Bread & Buns Bundle 100g,DailyBasket,Budget,Bakery & Bread,Bread & Buns,46.77,38.48,1500,0,365,0.045,1
SKU1163,FreshMart Bread & Buns Fresh 400g,FreshMart,Budget,Bakery & Bread,Bread & Buns,109.48,102.92,200,0,180,0.09,1
SKU1164,FreshZone Biscuits & Cookies Pack 500g,FreshZone,Mid,Bakery & Bread,Biscuits & Cookies,46.64,39.84,100,0,90,0.126,1
SKU1165,LuxeCart Biscuits & Cookies Fresh 100g,LuxeCart,Premium,Bakery & Bread,Biscuits & Cookies,56.56,50.24,2000,0,90,0.047,1
SKU1166,PremiumOrg Biscuits & Cookies Select 200g,PremiumOrg,Premium,Bakery & Bread,Biscuits & Cookies,88.09,71.51,750,0,365,0.104,1
SKU1167,FreshZone Biscuits & Cookies Bundle 400g,FreshZone,Mid,Bakery & Bread,Biscuits & Cookies,79.52,77.85,750,0,180,0.134,1
SKU1168,PureHome Biscuits & Cookies Pack 100g,PureHome,Mid,Bakery & Bread,Biscuits & Cookies,69.58,66.34,500,0,180,0.098,1
SKU1169,GoodLife Biscuits & Cookies Fresh 300g,GoodLife,Mid,Bakery & Bread,Biscuits & Cookies,112.64,106.89,1500,0,180,0.086,1
SKU1170,OrganicPlus Biscuits & Cookies Fresh 300g,OrganicPlus,Mid,Bakery & Bread,Biscuits & Cookies,50.97,46.88,1000,0,90,0.095,1
SKU1171,PureHome Biscuits & Cookies Pack 100g,PureHome,Mid,Bakery & Bread,Biscuits & Cookies,74.69,70.93,200,0,180,0.136,1
SKU1172,QuickChoice Cakes & Pastries Box 500g,QuickChoice,Budget,Bakery & Bread,Cakes & Pastries,90.85,73.66,1000,0,365,0.131,1
SKU1173,QuickChoice Cakes & Pastries Fresh 100g,QuickChoice,Budget,Bakery & Bread,Cakes & Pastries,84.14,81.98,750,0,180,0.047,1
SKU1174,HomeFirst Cakes & Pastries Box 200g,HomeFirst,Budget,Bakery & Bread,Cakes & Pastries,64.4,59.13,500,0,90,0.072,1
SKU1175,HomeFirst Cakes & Pastries Bundle 100g,HomeFirst,Budget,Bakery & Bread,Cakes & Pastries,65.13,61.04,500,0,180,0.052,1
SKU1176,EliteGrocers Cakes & Pastries Select 500g,EliteGrocers,Premium,Bakery & Bread,Cakes & Pastries,96.56,77.7,750,0,90,0.11,1
SKU1177,QuickChoice Cakes & Pastries Bundle 300g,QuickChoice,Budget,Bakery & Bread,Cakes & Pastries,97.65,78.23,250,0,365,0.114,1
SKU1178,NatureFresh Cakes & Pastries Box 100g,NatureFresh,Mid,Bakery & Bread,Cakes & Pastries,84.71,69.17,500,0,180,0.12,1
SKU1179,OrganicPlus Cakes & Pastries Box 300g,OrganicPlus,Mid,Bakery & Bread,Cakes & Pastries,59.89,51.27,1000,0,365,0.115,1
SKU1180,NatureFresh Muffins Box 200g,NatureFresh,Mid,Bakery & Bread,Muffins,65.77,61.55,100,0,365,0.121,1
SKU1181,ValueCart Muffins Fresh 400g,ValueCart,Budget,Bakery & Bread,Muffins,77.54,70.51,1500,0,180,0.077,1
SKU1182,HomeFirst Muffins Pack 300g,HomeFirst,Budget,Bakery & Bread,Muffins,80.56,70.68,750,0,365,0.118,1
SKU1183,PureHome Muffins Select 300g,PureHome,Mid,Bakery & Bread,Muffins,89.95,72.7,1500,0,365,0.126,1
SKU1184,DailyBasket Muffins Bundle 200g,DailyBasket,Budget,Bakery & Bread,Muffins,73.58,69.03,750,0,180,0.083,1
SKU1185,FreshMart Muffins Fresh 400g,FreshMart,Budget,Bakery & Bread,Muffins,96.03,79.86,1500,0,365,0.05,1
SKU1186,FreshZone Muffins Select 300g,FreshZone,Mid,Bakery & Bread,Muffins,95.77,77.86,100,0,180,0.13,1
SKU1187,FreshMart Muffins Bundle 500g,FreshMart,Budget,Bakery & Bread,Muffins,106.51,93.44,1500,0,365,0.072,1
SKU1188,OrganicPlus Rusks & Toasts Pack 400g,OrganicPlus,Mid,Bakery & Bread,Rusks & Toasts,78.46,63.06,1000,0,90,0.13,1
SKU1189,EliteGrocers Rusks & Toasts Fresh 300g,EliteGrocers,Premium,Bakery & Bread,Rusks & Toasts,85.08,69.41,200,0,90,0.135,1
